Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:14:18.115 INFO New event confidence, confidence: 0.4933586902638161, eid: 1
Dec 22 15:14:18.115 INFO New event confidence, confidence: 0.4933586902638161, eid: 1
Dec 22 15:14:18.115 INFO New event confidence, confidence: 0.4933586902638161, eid: 1
Dec 22 15:14:18.186 INFO select to share r group-wisely, selected_uid: 1, eid: 1
Dec 22 15:14:18.204 INFO select to share r group-wisely, selected_uid: 3, eid: 1
Dec 22 15:14:18.272 INFO select to share r group-wisely, selected_uid: 2, eid: 1
Dec 22 15:14:18.344 INFO select to share h set group-wisely, selected_uid: 1, eid: 1
Dec 22 15:14:18.354 INFO select to share h set group-wisely, selected_uid: 3, eid: 1
Dec 22 15:14:18.358 INFO Leader board, ascending uid ranking list:  1 2 3 4 5 6, eid: 1
Dec 22 15:14:18.361 INFO Leader board, ascending uid ranking list:  1 2 3 4 5 6, eid: 1
Dec 22 15:14:18.366 INFO select to share h set group-wisely, selected_uid: 2, eid: 1
Dec 22 15:14:21.051 INFO registed a new event, eid: 2, identifier: 2
Dec 22 15:14:21.104 INFO New event confidence, confidence: 0.4955724601758774, eid: 2
Dec 22 15:14:21.106 INFO New event confidence, confidence: 0.4955724601758774, eid: 2
Dec 22 15:14:21.106 INFO New event confidence, confidence: 0.4955724601758774, eid: 2
Dec 22 15:14:21.180 INFO select to share r group-wisely, selected_uid: 2, eid: 2
Dec 22 15:14:21.197 INFO select to share r group-wisely, selected_uid: 3, eid: 2
Dec 22 15:14:21.202 INFO select to share r group-wisely, selected_uid: 1, eid: 2
Dec 22 15:14:21.229 INFO select to share h set group-wisely, selected_uid: 2, eid: 2
Dec 22 15:14:21.238 INFO select to share h set group-wisely, selected_uid: 3, eid: 2
Dec 22 15:14:21.246 INFO Leader board, ascending uid ranking list:  2 3 4 5 6 1, eid: 2
Dec 22 15:14:21.246 INFO Leader board, ascending uid ranking list:  2 3 4 5 6 1, eid: 2
Dec 22 15:14:21.246 INFO Leader board, ascending uid ranking list:  2 3 4 5 6 1, eid: 2
Dec 22 15:14:21.248 INFO select to share h set group-wisely, selected_uid: 1, eid: 2
Dec 22 15:14:24.051 INFO registed a new event, eid: 3, identifier: 3
Dec 22 15:14:24.107 INFO New event confidence, confidence: 0.4970483067839183, eid: 3
Dec 22 15:14:24.107 INFO New event confidence, confidence: 0.4970483067839183, eid: 3
Dec 22 15:14:24.107 INFO New event confidence, confidence: 0.4970483067839183, eid: 3
Dec 22 15:14:24.160 INFO select to share r group-wisely, selected_uid: 1, eid: 3
Dec 22 15:14:24.170 INFO select to share r group-wisely, selected_uid: 3, eid: 3
Dec 22 15:14:24.178 INFO select to share r group-wisely, selected_uid: 2, eid: 3
Dec 22 15:14:24.219 INFO select to share h set group-wisely, selected_uid: 1, eid: 3
Dec 22 15:14:24.228 INFO Leader board, ascending uid ranking list:  2 4 5 6 3 1, eid: 3
Dec 22 15:14:24.228 INFO Leader board, ascending uid ranking list:  2 4 5 6 3 1, eid: 3
Dec 22 15:14:24.231 INFO select to share h set group-wisely, selected_uid: 2, eid: 3
Dec 22 15:14:24.231 INFO select to share h set group-wisely, selected_uid: 3, eid: 3
Dec 22 15:14:29.062 INFO registed a new event, eid: 4, identifier: 4
Dec 22 15:14:29.199 INFO New event confidence, confidence: 0.49770423860971424, eid: 4
Dec 22 15:14:29.203 INFO New event confidence, confidence: 0.49770423860971424, eid: 4
Dec 22 15:14:29.203 INFO New event confidence, confidence: 0.49770423860971424, eid: 4
Dec 22 15:14:29.329 INFO select to share r group-wisely, selected_uid: 2, eid: 4
Dec 22 15:14:29.373 INFO select to share r group-wisely, selected_uid: 1, eid: 4
Dec 22 15:14:29.386 INFO select to share r group-wisely, selected_uid: 3, eid: 4
Dec 22 15:14:29.454 INFO select to share h set group-wisely, selected_uid: 2, eid: 4
Dec 22 15:14:29.462 INFO select to share h set group-wisely, selected_uid: 1, eid: 4
Dec 22 15:14:29.468 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 4
Dec 22 15:14:29.468 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 4
Dec 22 15:14:29.470 INFO select to share h set group-wisely, selected_uid: 3, eid: 4
Dec 22 15:14:34.055 INFO registed a new event, eid: 5, identifier: 5
Dec 22 15:14:34.134 INFO New event confidence, confidence: 0.49870863421796424, eid: 5
Dec 22 15:14:34.137 INFO New event confidence, confidence: 0.49870863421796424, eid: 5
Dec 22 15:14:34.137 INFO New event confidence, confidence: 0.49870863421796424, eid: 5
Dec 22 15:14:34.195 INFO select to share r group-wisely, selected_uid: 3, eid: 5
Dec 22 15:14:34.216 INFO select to share r group-wisely, selected_uid: 1, eid: 5
Dec 22 15:14:34.225 INFO select to share r group-wisely, selected_uid: 2, eid: 5
Dec 22 15:14:34.265 INFO select to share h set group-wisely, selected_uid: 3, eid: 5
Dec 22 15:14:34.271 INFO select to share h set group-wisely, selected_uid: 2, eid: 5
Dec 22 15:14:34.271 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 5
Dec 22 15:14:34.271 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 5
Dec 22 15:14:34.271 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 5
Dec 22 15:14:34.276 INFO select to share h set group-wisely, selected_uid: 1, eid: 5
Dec 22 15:14:37.055 INFO registed a new event, eid: 6, identifier: 6
Dec 22 15:14:37.108 INFO New event confidence, confidence: 0.4985747148035309, eid: 6
Dec 22 15:14:37.109 INFO New event confidence, confidence: 0.4985747148035309, eid: 6
Dec 22 15:14:37.111 INFO New event confidence, confidence: 0.4985747148035309, eid: 6
Dec 22 15:14:37.157 INFO select to share r group-wisely, selected_uid: 3, eid: 6
Dec 22 15:14:37.173 INFO select to share r group-wisely, selected_uid: 1, eid: 6
Dec 22 15:14:37.189 INFO select to share r group-wisely, selected_uid: 2, eid: 6
Dec 22 15:14:37.236 INFO select to share h set group-wisely, selected_uid: 3, eid: 6
Dec 22 15:14:37.242 INFO select to share h set group-wisely, selected_uid: 1, eid: 6
Dec 22 15:14:37.245 INFO Leader board, ascending uid ranking list:  2 6 5 3 4 1, eid: 6
Dec 22 15:14:37.245 INFO Leader board, ascending uid ranking list:  2 6 5 3 4 1, eid: 6
Dec 22 15:14:37.247 INFO select to share h set group-wisely, selected_uid: 2, eid: 6
Dec 22 15:14:42.057 INFO registed a new event, eid: 7, identifier: 7
Dec 22 15:14:42.113 INFO New event confidence, confidence: 0.4983966110924988, eid: 7
Dec 22 15:14:42.113 INFO New event confidence, confidence: 0.4983966110924988, eid: 7
Dec 22 15:14:42.114 INFO New event confidence, confidence: 0.4983966110924988, eid: 7
Dec 22 15:14:42.114 INFO New event confidence, confidence: 0.4983966110924988, eid: 7
Dec 22 15:14:42.171 INFO select to share r group-wisely, selected_uid: 1, eid: 7
Dec 22 15:14:42.176 INFO select to share r group-wisely, selected_uid: 2, eid: 7
Dec 22 15:14:42.181 INFO select to share r group-wisely, selected_uid: 3, eid: 7
Dec 22 15:14:42.229 INFO select to share h set group-wisely, selected_uid: 1, eid: 7
Dec 22 15:14:42.234 INFO select to share h set group-wisely, selected_uid: 2, eid: 7
Dec 22 15:14:42.236 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 7
Dec 22 15:14:42.236 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 7
Dec 22 15:14:42.236 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 7
Dec 22 15:14:42.238 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 7
Dec 22 15:14:42.240 INFO select to share h set group-wisely, selected_uid: 3, eid: 7
Dec 22 15:14:47.058 INFO registed a new event, eid: 8, identifier: 8
Dec 22 15:14:47.112 INFO New event confidence, confidence: 0.49784774538747434, eid: 8
Dec 22 15:14:47.114 INFO New event confidence, confidence: 0.49784774538747434, eid: 8
Dec 22 15:14:47.114 INFO New event confidence, confidence: 0.49784774538747434, eid: 8
Dec 22 15:14:47.172 INFO select to share r group-wisely, selected_uid: 2, eid: 8
Dec 22 15:14:47.189 INFO select to share r group-wisely, selected_uid: 1, eid: 8
Dec 22 15:14:47.194 INFO select to share r group-wisely, selected_uid: 3, eid: 8
Dec 22 15:14:47.251 INFO select to share h set group-wisely, selected_uid: 2, eid: 8
Dec 22 15:14:47.256 INFO select to share h set group-wisely, selected_uid: 1, eid: 8
Dec 22 15:14:47.256 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 8
Dec 22 15:14:47.256 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 8
Dec 22 15:14:47.259 INFO select to share h set group-wisely, selected_uid: 3, eid: 8
Dec 22 15:14:52.058 INFO registed a new event, eid: 9, identifier: 9
Dec 22 15:14:52.112 INFO New event confidence, confidence: 0.49820192109830563, eid: 9
Dec 22 15:14:52.112 INFO New event confidence, confidence: 0.49820192109830563, eid: 9
Dec 22 15:14:52.112 INFO New event confidence, confidence: 0.49820192109830563, eid: 9
Dec 22 15:14:52.171 INFO select to share r group-wisely, selected_uid: 3, eid: 9
Dec 22 15:14:52.174 INFO select to share r group-wisely, selected_uid: 1, eid: 9
Dec 22 15:14:52.195 INFO select to share r group-wisely, selected_uid: 2, eid: 9
Dec 22 15:14:52.269 INFO select to share h set group-wisely, selected_uid: 1, eid: 9
Dec 22 15:14:52.287 INFO select to share h set group-wisely, selected_uid: 2, eid: 9
Dec 22 15:14:52.293 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 9
Dec 22 15:14:52.293 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 9
Dec 22 15:14:52.293 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 9
Dec 22 15:14:52.293 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 9
Dec 22 15:14:52.302 INFO select to share h set group-wisely, selected_uid: 3, eid: 9
Dec 22 15:14:56.060 INFO registed a new event, eid: 10, identifier: 10
Dec 22 15:14:56.116 INFO New event confidence, confidence: 0.49852689795613814, eid: 10
Dec 22 15:14:56.117 INFO New event confidence, confidence: 0.49852689795613814, eid: 10
Dec 22 15:14:56.117 INFO New event confidence, confidence: 0.49852689795613814, eid: 10
Dec 22 15:14:56.160 INFO select to share r group-wisely, selected_uid: 3, eid: 10
Dec 22 15:14:56.165 INFO select to share r group-wisely, selected_uid: 2, eid: 10
Dec 22 15:14:56.186 INFO select to share r group-wisely, selected_uid: 1, eid: 10
Dec 22 15:14:56.233 INFO select to share h set group-wisely, selected_uid: 2, eid: 10
Dec 22 15:14:56.238 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 10
Dec 22 15:14:56.238 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 10
Dec 22 15:14:56.240 INFO select to share h set group-wisely, selected_uid: 1, eid: 10
Dec 22 15:14:56.243 INFO select to share h set group-wisely, selected_uid: 3, eid: 10
Dec 22 15:14:59.062 INFO registed a new event, eid: 11, identifier: 11
Dec 22 15:14:59.116 INFO New event confidence, confidence: 0.5000699442277304, eid: 11
Dec 22 15:14:59.116 INFO New event confidence, confidence: 0.5000699442277304, eid: 11
Dec 22 15:14:59.116 INFO New event confidence, confidence: 0.5000699442277304, eid: 11
Dec 22 15:14:59.116 INFO New event confidence, confidence: 0.5000699442277304, eid: 11
Dec 22 15:14:59.168 INFO select to share r group-wisely, selected_uid: 1, eid: 11
Dec 22 15:14:59.184 INFO select to share r group-wisely, selected_uid: 3, eid: 11
Dec 22 15:14:59.242 INFO select to share r group-wisely, selected_uid: 2, eid: 11
Dec 22 15:14:59.281 INFO select to share h set group-wisely, selected_uid: 1, eid: 11
Dec 22 15:14:59.298 INFO select to share h set group-wisely, selected_uid: 3, eid: 11
Dec 22 15:14:59.312 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 11
Dec 22 15:14:59.312 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 11
Dec 22 15:14:59.325 INFO select to share h set group-wisely, selected_uid: 2, eid: 11
Dec 22 15:15:02.061 INFO registed a new event, eid: 12, identifier: 12
Dec 22 15:15:02.115 INFO New event confidence, confidence: 0.4998200901540987, eid: 12
Dec 22 15:15:02.115 INFO New event confidence, confidence: 0.4998200901540987, eid: 12
Dec 22 15:15:02.115 INFO New event confidence, confidence: 0.4998200901540987, eid: 12
Dec 22 15:15:02.180 INFO select to share r group-wisely, selected_uid: 2, eid: 12
Dec 22 15:15:02.185 INFO select to share r group-wisely, selected_uid: 1, eid: 12
Dec 22 15:15:02.192 INFO select to share r group-wisely, selected_uid: 3, eid: 12
Dec 22 15:15:02.232 INFO select to share h set group-wisely, selected_uid: 2, eid: 12
Dec 22 15:15:02.237 INFO select to share h set group-wisely, selected_uid: 1, eid: 12
Dec 22 15:15:02.241 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 12
Dec 22 15:15:02.241 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 12
Dec 22 15:15:02.241 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 12
Dec 22 15:15:02.241 INFO select to share h set group-wisely, selected_uid: 3, eid: 12
Dec 22 15:15:06.063 INFO registed a new event, eid: 13, identifier: 13
Dec 22 15:15:06.122 INFO New event confidence, confidence: 0.49933329238418644, eid: 13
Dec 22 15:15:06.123 INFO New event confidence, confidence: 0.49933329238418644, eid: 13
Dec 22 15:15:06.123 INFO New event confidence, confidence: 0.49933329238418644, eid: 13
Dec 22 15:15:06.214 INFO select to share r group-wisely, selected_uid: 2, eid: 13
Dec 22 15:15:06.267 INFO select to share r group-wisely, selected_uid: 1, eid: 13
Dec 22 15:15:06.313 INFO select to share r group-wisely, selected_uid: 3, eid: 13
Dec 22 15:15:06.399 INFO select to share h set group-wisely, selected_uid: 2, eid: 13
Dec 22 15:15:06.420 INFO select to share h set group-wisely, selected_uid: 1, eid: 13
